./ms_random/abrame-habet/max2sat/120v/s2v120c1200-1.cnf   O = 161   T = 1.13
./ms_random/abrame-habet/max2sat/120v/s2v120c1200-2.cnf   O = 159   T = 2.41
./ms_random/abrame-habet/max2sat/120v/s2v120c1200-3.cnf   O = 160   T = 1.04
./ms_random/abrame-habet/max2sat/120v/s2v120c1300-1.cnf   O = 180   T = 2.13
./ms_random/abrame-habet/max2sat/120v/s2v120c1300-2.cnf   O = 172   T = 2.27
./ms_random/abrame-habet/max2sat/120v/s2v120c1300-3.cnf   O = 173   T = 2.20
./ms_random/abrame-habet/max2sat/120v/s2v120c1400-1.cnf   O = 197   T = 2.07
./ms_random/abrame-habet/max2sat/120v/s2v120c1400-2.cnf   O = 191   T = 1.36
./ms_random/abrame-habet/max2sat/120v/s2v120c1400-3.cnf   O = 189   T = 2.10
./ms_random/abrame-habet/max2sat/120v/s2v120c1500-1.cnf   O = 211   T = 2.10
./ms_random/abrame-habet/max2sat/120v/s2v120c1500-2.cnf   O = 213   T = 1.32
./ms_random/abrame-habet/max2sat/120v/s2v120c1500-3.cnf   O = 207   T = 2.43
./ms_random/abrame-habet/max2sat/120v/s2v120c1600-1.cnf   O = 233   T = 2.75
./ms_random/abrame-habet/max2sat/120v/s2v120c1600-2.cnf   O = 239   T = 2.18
./ms_random/abrame-habet/max2sat/120v/s2v120c1600-3.cnf   O = 233   T = 2.88
./ms_random/abrame-habet/max2sat/120v/s2v120c1700-1.cnf   O = 257   T = 2.49
./ms_random/abrame-habet/max2sat/120v/s2v120c1700-2.cnf   O = 248   T = 1.97
./ms_random/abrame-habet/max2sat/120v/s2v120c1700-3.cnf   O = 239   T = 2.38
./ms_random/abrame-habet/max2sat/120v/s2v120c1800-1.cnf   O = 291   T = 2.72
./ms_random/abrame-habet/max2sat/120v/s2v120c1800-2.cnf   O = 262   T = 2.52
./ms_random/abrame-habet/max2sat/120v/s2v120c1800-3.cnf   O = 279   T = 3.04
./ms_random/abrame-habet/max2sat/120v/s2v120c1900-1.cnf   O = 293   T = 2.69
./ms_random/abrame-habet/max2sat/120v/s2v120c1900-2.cnf   O = 296   T = 2.95
./ms_random/abrame-habet/max2sat/120v/s2v120c1900-3.cnf   O = 294   T = 1.81
./ms_random/abrame-habet/max2sat/120v/s2v120c2000-1.cnf   O = 307   T = 1.59
./ms_random/abrame-habet/max2sat/120v/s2v120c2000-2.cnf   O = 321   T = 2.91
./ms_random/abrame-habet/max2sat/120v/s2v120c2000-3.cnf   O = 307   T = 2.57
./ms_random/abrame-habet/max2sat/120v/s2v120c2100-1.cnf   O = 336   T = 3.04
./ms_random/abrame-habet/max2sat/120v/s2v120c2100-2.cnf   O = 336   T = 2.54
./ms_random/abrame-habet/max2sat/120v/s2v120c2100-3.cnf   O = 332   T = 1.51
./ms_random/abrame-habet/max2sat/120v/s2v120c2200-1.cnf   O = 358   T = 2.33
./ms_random/abrame-habet/max2sat/120v/s2v120c2200-2.cnf   O = 371   T = 2.29
./ms_random/abrame-habet/max2sat/120v/s2v120c2200-3.cnf   O = 359   T = 1.69
./ms_random/abrame-habet/max2sat/120v/s2v120c2300-1.cnf   O = 380   T = 1.87
./ms_random/abrame-habet/max2sat/120v/s2v120c2300-2.cnf   O = 383   T = 2.07
./ms_random/abrame-habet/max2sat/120v/s2v120c2300-3.cnf   O = 365   T = 1.94
./ms_random/abrame-habet/max2sat/120v/s2v120c2400-1.cnf   O = 389   T = 3.12
./ms_random/abrame-habet/max2sat/120v/s2v120c2400-2.cnf   O = 402   T = 1.14
./ms_random/abrame-habet/max2sat/120v/s2v120c2400-3.cnf   O = 380   T = 2.72
./ms_random/abrame-habet/max2sat/120v/s2v120c2500-1.cnf   O = 418   T = 1.42
./ms_random/abrame-habet/max2sat/120v/s2v120c2500-2.cnf   O = 435   T = 2.08
./ms_random/abrame-habet/max2sat/120v/s2v120c2500-3.cnf   O = 425   T = 2.83
./ms_random/abrame-habet/max2sat/120v/s2v120c2600-1.cnf   O = 439   T = 2.55
./ms_random/abrame-habet/max2sat/120v/s2v120c2600-2.cnf   O = 458   T = 2.70
./ms_random/abrame-habet/max2sat/120v/s2v120c2600-3.cnf   O = 440   T = 2.96
